video_id,label_id,source_frames,distinct_frames,model_input_frames,span_pct,config,correct_top1,confidence,model,dataset
cs8g1es4vfM_00044,39,106,8,8,75,span75,False,0.7298247814178467,timesformer,diving48
cs8g1es4vfM_00045,39,175,8,8,75,span75,False,0.31484076380729675,timesformer,diving48
yHo2oERGo7A_00093,39,92,8,8,75,span75,False,0.5459792017936707,timesformer,diving48
rRw7peH60Yw_00033,40,185,8,8,75,span75,False,0.6786528825759888,timesformer,diving48
CVAfPfVFulQ_00012,31,57,8,8,100,span100,True,0.9721319079399109,timesformer,diving48
ovWCmIMMkRI_00026,31,112,8,8,100,span100,True,0.9023125171661377,timesformer,diving48
bSsVWVfYU4w_00038,31,47,8,8,100,span100,True,0.6898912191390991,timesformer,diving48
bSsVWVfYU4w_00078,31,93,8,8,100,span100,False,0.62904292345047,timesformer,diving48
roFeEJPgJD8_00039,31,100,8,8,100,span100,False,0.7049294114112854,timesformer,diving48
Le6xdQ2OO8w_00105,31,89,8,8,100,span100,False,0.772133469581604,timesformer,diving48
TMJ1XIZBRW4_00013,31,110,8,8,100,span100,False,0.40349042415618896,timesformer,diving48
ovWCmIMMkRI_00043,31,40,8,8,100,span100,False,0.570427417755127,timesformer,diving48
k71Cc-Sm-Mg_00037,31,119,8,8,100,span100,False,0.4419812560081482,timesformer,diving48
CVAfPfVFulQ_00014,31,66,8,8,100,span100,False,0.48763933777809143,timesformer,diving48
yHo2oERGo7A_00003,31,114,8,8,100,span100,False,0.3065173327922821,timesformer,diving48
TMJ1XIZBRW4_00014,31,83,8,8,100,span100,False,0.9200584292411804,timesformer,diving48
bSsVWVfYU4w_00031,31,207,8,8,100,span100,True,0.9625484943389893,timesformer,diving48
k71Cc-Sm-Mg_00035,31,99,8,8,100,span100,False,0.6548256874084473,timesformer,diving48
Le6xdQ2OO8w_00181,31,135,8,8,100,span100,True,0.9320448637008667,timesformer,diving48
Le6xdQ2OO8w_00092,31,87,8,8,100,span100,True,0.7029092907905579,timesformer,diving48
Le6xdQ2OO8w_00243,32,76,8,8,100,span100,True,0.5733259320259094,timesformer,diving48
L_SB1PRgDTE_00021,32,56,8,8,100,span100,False,0.7928538918495178,timesformer,diving48
bSsVWVfYU4w_00133,32,142,8,8,100,span100,False,0.4808507263660431,timesformer,diving48
L2tKML4URG8_00007,32,85,8,8,100,span100,False,0.8959500193595886,timesformer,diving48
Le6xdQ2OO8w_00231,32,98,8,8,100,span100,False,0.9614747762680054,timesformer,diving48
L2tKML4URG8_00006,32,56,8,8,100,span100,False,0.7286299467086792,timesformer,diving48
bl0C6d9QgIg_00019,32,56,8,8,100,span100,False,0.5082141757011414,timesformer,diving48
L_SB1PRgDTE_00032,32,87,8,8,100,span100,False,0.6716387271881104,timesformer,diving48
MbzIpx8kAD0_00041,32,79,8,8,100,span100,True,0.5793808698654175,timesformer,diving48
Le6xdQ2OO8w_00237,32,89,8,8,100,span100,True,0.6360441446304321,timesformer,diving48
bSsVWVfYU4w_00165,32,106,8,8,100,span100,True,0.8291374444961548,timesformer,diving48
ovWCmIMMkRI_00039,32,95,8,8,100,span100,False,0.5477045178413391,timesformer,diving48
Le6xdQ2OO8w_00242,32,47,8,8,100,span100,False,0.5909098386764526,timesformer,diving48
mGRum47TLX0_00065,32,68,8,8,100,span100,True,0.7960025668144226,timesformer,diving48
mGRum47TLX0_00059,32,48,8,8,100,span100,True,0.4471563696861267,timesformer,diving48
Le6xdQ2OO8w_00262,32,78,8,8,100,span100,True,0.7268839478492737,timesformer,diving48
Le6xdQ2OO8w_00211,32,107,8,8,100,span100,True,0.48828479647636414,timesformer,diving48
bl0C6d9QgIg_00020,32,118,8,8,100,span100,False,0.3391019403934479,timesformer,diving48
Le6xdQ2OO8w_00236,32,54,8,8,100,span100,True,0.6541405320167542,timesformer,diving48
Le6xdQ2OO8w_00230,32,84,8,8,100,span100,False,0.46932005882263184,timesformer,diving48
rRw7peH60Yw_00003,33,53,8,8,100,span100,True,0.7917110323905945,timesformer,diving48
XfCaMLlyj9I_00065,33,89,8,8,100,span100,False,0.7648996710777283,timesformer,diving48
XfCaMLlyj9I_00076,33,163,8,8,100,span100,True,0.9337119460105896,timesformer,diving48
XfCaMLlyj9I_00070,33,253,8,8,100,span100,False,0.7550684213638306,timesformer,diving48
rRw7peH60Yw_00026,33,71,8,8,100,span100,True,0.6852005124092102,timesformer,diving48
ovWCmIMMkRI_00049,33,106,8,8,100,span100,True,0.9395672082901001,timesformer,diving48
k71Cc-Sm-Mg_00095,33,75,8,8,100,span100,True,0.32478776574134827,timesformer,diving48
jMEYIEYkpY0_00076,33,105,8,8,100,span100,False,0.9650169610977173,timesformer,diving48
jMEYIEYkpY0_00099,33,45,8,8,100,span100,False,0.8296891450881958,timesformer,diving48
rRw7peH60Yw_00005,33,131,8,8,100,span100,True,0.7046904563903809,timesformer,diving48
ovWCmIMMkRI_00047,33,120,8,8,100,span100,False,0.8116808533668518,timesformer,diving48
jMEYIEYkpY0_00075,33,111,8,8,100,span100,True,0.8769716024398804,timesformer,diving48
XfCaMLlyj9I_00141,33,130,8,8,100,span100,True,0.8157549500465393,timesformer,diving48
XfCaMLlyj9I_00063,33,82,8,8,100,span100,False,0.2489798218011856,timesformer,diving48
SbzcCzXjYSU_00041,33,320,8,8,100,span100,True,0.8745546936988831,timesformer,diving48
rRw7peH60Yw_00017,33,163,8,8,100,span100,True,0.7791460156440735,timesformer,diving48
k71Cc-Sm-Mg_00096,33,101,8,8,100,span100,False,0.9766531586647034,timesformer,diving48
SbzcCzXjYSU_00042,33,120,8,8,100,span100,False,0.5616461634635925,timesformer,diving48
XfCaMLlyj9I_00073,33,83,8,8,100,span100,False,0.7182827591896057,timesformer,diving48
k71Cc-Sm-Mg_00098,33,70,8,8,100,span100,False,0.8148267269134521,timesformer,diving48
SbzcCzXjYSU_00023,34,116,8,8,100,span100,False,0.6889957785606384,timesformer,diving48
roFeEJPgJD8_00025,34,87,8,8,100,span100,True,0.6302730441093445,timesformer,diving48
SbzcCzXjYSU_00024,34,103,8,8,100,span100,False,0.4351573884487152,timesformer,diving48
yHo2oERGo7A_00073,34,95,8,8,100,span100,True,0.4537487328052521,timesformer,diving48
yHo2oERGo7A_00013,34,121,8,8,100,span100,True,0.8502398133277893,timesformer,diving48
yHo2oERGo7A_00031,34,132,8,8,100,span100,False,0.42883387207984924,timesformer,diving48
yHo2oERGo7A_00039,34,114,8,8,100,span100,False,0.591973602771759,timesformer,diving48
jMEYIEYkpY0_00057,34,138,8,8,100,span100,True,0.9590926766395569,timesformer,diving48
CVAfPfVFulQ_00069,34,47,8,8,100,span100,True,0.9598298072814941,timesformer,diving48
SbzcCzXjYSU_00012,34,137,8,8,100,span100,False,0.5118806958198547,timesformer,diving48
zmacW6f2Tdk_00012,34,105,8,8,100,span100,True,0.36299818754196167,timesformer,diving48
bSsVWVfYU4w_00146,34,149,8,8,100,span100,True,0.2990332245826721,timesformer,diving48
yHo2oERGo7A_00010,34,124,8,8,100,span100,True,0.37862876057624817,timesformer,diving48
SbzcCzXjYSU_00010,34,263,8,8,100,span100,False,0.2613447308540344,timesformer,diving48
yHo2oERGo7A_00030,34,130,8,8,100,span100,True,0.9549677968025208,timesformer,diving48
SbzcCzXjYSU_00013,34,132,8,8,100,span100,True,0.6380389332771301,timesformer,diving48
bSsVWVfYU4w_00145,34,103,8,8,100,span100,True,0.4317695200443268,timesformer,diving48
CVAfPfVFulQ_00057,34,69,8,8,100,span100,True,0.8945510983467102,timesformer,diving48
SbzcCzXjYSU_00025,34,101,8,8,100,span100,True,0.9103579521179199,timesformer,diving48
CVAfPfVFulQ_00050,34,83,8,8,100,span100,True,0.25172731280326843,timesformer,diving48
qD3IMtAanSg_00096,35,162,8,8,100,span100,True,0.926172137260437,timesformer,diving48
zBXtMcI41z8_00079,35,91,8,8,100,span100,True,0.7414451837539673,timesformer,diving48
sFO6XlfgxNQ_00065,35,174,8,8,100,span100,True,0.9449586868286133,timesformer,diving48
XfCaMLlyj9I_00128,35,74,8,8,100,span100,True,0.8832232356071472,timesformer,diving48
XfCaMLlyj9I_00124,35,71,8,8,100,span100,True,0.49354472756385803,timesformer,diving48
zBXtMcI41z8_00078,35,67,8,8,100,span100,True,0.9244848489761353,timesformer,diving48
qD3IMtAanSg_00095,35,66,8,8,100,span100,True,0.9979873895645142,timesformer,diving48
XfCaMLlyj9I_00085,35,170,8,8,100,span100,True,0.983155369758606,timesformer,diving48
k71Cc-Sm-Mg_00142,35,81,8,8,100,span100,True,0.8604249358177185,timesformer,diving48
k71Cc-Sm-Mg_00149,35,53,8,8,100,span100,True,0.9831802845001221,timesformer,diving48
sFO6XlfgxNQ_00066,35,69,8,8,100,span100,False,0.39260658621788025,timesformer,diving48
sFO6XlfgxNQ_00064,35,76,8,8,100,span100,True,0.995896577835083,timesformer,diving48
sFO6XlfgxNQ_00078,35,61,8,8,100,span100,False,0.2714952230453491,timesformer,diving48
sFO6XlfgxNQ_00076,35,35,8,8,100,span100,True,0.9974811673164368,timesformer,diving48
zBXtMcI41z8_00035,35,48,8,8,100,span100,True,0.9693357348442078,timesformer,diving48
k71Cc-Sm-Mg_00143,35,116,8,8,100,span100,True,0.7087863087654114,timesformer,diving48
jMEYIEYkpY0_00046,35,118,8,8,100,span100,False,0.3595251142978668,timesformer,diving48
jMEYIEYkpY0_00051,35,121,8,8,100,span100,False,0.34803518652915955,timesformer,diving48
qD3IMtAanSg_00087,35,94,8,8,100,span100,True,0.9637479782104492,timesformer,diving48
sFO6XlfgxNQ_00108,35,123,8,8,100,span100,True,0.6153857707977295,timesformer,diving48
k71Cc-Sm-Mg_00005,36,103,8,8,100,span100,False,0.8391550183296204,timesformer,diving48
Le6xdQ2OO8w_00107,36,49,8,8,100,span100,False,0.3888399302959442,timesformer,diving48
bSsVWVfYU4w_00042,36,49,8,8,100,span100,True,0.5841692090034485,timesformer,diving48
sFO6XlfgxNQ_00011,36,161,8,8,100,span100,True,0.9644669890403748,timesformer,diving48
sFO6XlfgxNQ_00010,36,154,8,8,100,span100,True,0.846886396408081,timesformer,diving48
mGRum47TLX0_00021,36,86,8,8,100,span100,True,0.9371445775032043,timesformer,diving48
zBXtMcI41z8_00092,36,98,8,8,100,span100,False,0.4808120131492615,timesformer,diving48
TMJ1XIZBRW4_00009,36,61,8,8,100,span100,False,0.5897257328033447,timesformer,diving48
Le6xdQ2OO8w_00096,36,138,8,8,100,span100,True,0.6839760541915894,timesformer,diving48
bSsVWVfYU4w_00035,36,120,8,8,100,span100,False,0.75464928150177,timesformer,diving48
Le6xdQ2OO8w_00100,36,144,8,8,100,span100,False,0.30551809072494507,timesformer,diving48
bSsVWVfYU4w_00088,36,129,8,8,100,span100,False,0.7866687774658203,timesformer,diving48
sFO6XlfgxNQ_00007,36,168,8,8,100,span100,False,0.6413493752479553,timesformer,diving48
Le6xdQ2OO8w_00116,36,104,8,8,100,span100,False,0.43003666400909424,timesformer,diving48
sFO6XlfgxNQ_00006,36,129,8,8,100,span100,False,0.21884401142597198,timesformer,diving48
zBXtMcI41z8_00005,36,52,8,8,100,span100,True,0.9633298516273499,timesformer,diving48
Le6xdQ2OO8w_00114,36,119,8,8,100,span100,False,0.2934645116329193,timesformer,diving48
ovWCmIMMkRI_00027,36,58,8,8,100,span100,True,0.9819589257240295,timesformer,diving48
Le6xdQ2OO8w_00112,36,178,8,8,100,span100,True,0.4802197217941284,timesformer,diving48
zBXtMcI41z8_00086,36,129,8,8,100,span100,True,0.7329210042953491,timesformer,diving48
SbzcCzXjYSU_00006,37,143,8,8,100,span100,False,0.8327094912528992,timesformer,diving48
bSsVWVfYU4w_00091,37,112,8,8,100,span100,False,0.6986386179924011,timesformer,diving48
bSsVWVfYU4w_00090,37,142,8,8,100,span100,False,0.252331405878067,timesformer,diving48
SbzcCzXjYSU_00005,37,70,8,8,100,span100,False,0.9719731211662292,timesformer,diving48
cs8g1es4vfM_00036,38,54,8,8,100,span100,False,0.3445897102355957,timesformer,diving48
cs8g1es4vfM_00037,38,98,8,8,100,span100,False,0.37405505776405334,timesformer,diving48
yHo2oERGo7A_00094,39,104,8,8,100,span100,False,0.6971001029014587,timesformer,diving48
yHo2oERGo7A_00095,39,84,8,8,100,span100,False,0.2649816870689392,timesformer,diving48
cs8g1es4vfM_00044,39,106,8,8,100,span100,False,0.402498722076416,timesformer,diving48
cs8g1es4vfM_00045,39,175,8,8,100,span100,False,0.3062044084072113,timesformer,diving48
yHo2oERGo7A_00093,39,92,8,8,100,span100,False,0.5986363291740417,timesformer,diving48
rRw7peH60Yw_00033,40,185,8,8,100,span100,False,0.5920875072479248,timesformer,diving48
rRw7peH60Yw_00012,40,133,8,8,10,span10,False,0.2652047276496887,timesformer,diving48
sRA_iEJGHtU_00001,41,44,4,8,10,span10,False,0.28300216794013977,timesformer,diving48
cs8g1es4vfM_00007,41,141,8,8,10,span10,False,0.6665328741073608,timesformer,diving48
zmacW6f2Tdk_00055,41,97,8,8,10,span10,False,0.565991997718811,timesformer,diving48
SbzcCzXjYSU_00035,41,108,8,8,10,span10,False,0.9918144345283508,timesformer,diving48
SbzcCzXjYSU_00036,41,82,8,8,10,span10,False,0.8658587336540222,timesformer,diving48
SbzcCzXjYSU_00037,41,118,8,8,10,span10,False,0.7176573872566223,timesformer,diving48
sRA_iEJGHtU_00003,41,88,8,8,10,span10,True,0.6886482834815979,timesformer,diving48
sRA_iEJGHtU_00000,41,44,4,8,10,span10,False,0.29420411586761475,timesformer,diving48
cs8g1es4vfM_00006,41,107,8,8,10,span10,False,0.20339028537273407,timesformer,diving48
sRA_iEJGHtU_00002,41,54,5,8,10,span10,True,0.4371165633201599,timesformer,diving48
k71Cc-Sm-Mg_00180,42,125,8,8,10,span10,False,0.35486358404159546,timesformer,diving48
k71Cc-Sm-Mg_00179,42,66,7,8,10,span10,False,0.2782374620437622,timesformer,diving48
rRw7peH60Yw_00023,42,293,8,8,10,span10,False,0.23873354494571686,timesformer,diving48
SbzcCzXjYSU_00044,43,179,8,8,10,span10,False,0.3179258406162262,timesformer,diving48
SbzcCzXjYSU_00046,43,179,8,8,10,span10,False,0.8544842004776001,timesformer,diving48
rRw7peH60Yw_00022,43,156,8,8,10,span10,True,0.5070726871490479,timesformer,diving48
rRw7peH60Yw_00007,43,107,8,8,10,span10,False,0.9962112903594971,timesformer,diving48
SbzcCzXjYSU_00017,43,62,6,8,10,span10,False,0.729322075843811,timesformer,diving48
zmacW6f2Tdk_00053,43,113,8,8,10,span10,False,0.5546853542327881,timesformer,diving48
SbzcCzXjYSU_00045,43,306,8,8,10,span10,True,0.6573672890663147,timesformer,diving48
zmacW6f2Tdk_00054,43,144,8,8,10,span10,False,0.3874346613883972,timesformer,diving48
8qRmKunCjtY_00017,43,130,8,8,10,span10,False,0.7052553296089172,timesformer,diving48
yHo2oERGo7A_00074,44,146,8,8,10,span10,False,0.7313973307609558,timesformer,diving48
roFeEJPgJD8_00023,44,92,8,8,10,span10,False,0.6904906630516052,timesformer,diving48
Le6xdQ2OO8w_00223,44,107,8,8,10,span10,False,0.5692098736763,timesformer,diving48
zmacW6f2Tdk_00022,44,41,4,8,10,span10,False,0.3921654522418976,timesformer,diving48
CVAfPfVFulQ_00074,44,88,8,8,10,span10,False,0.29807668924331665,timesformer,diving48
yHo2oERGo7A_00049,44,85,8,8,10,span10,False,0.9356120824813843,timesformer,diving48
SbzcCzXjYSU_00026,44,146,8,8,10,span10,False,0.7591648101806641,timesformer,diving48
jMEYIEYkpY0_00086,44,77,8,8,10,span10,False,0.6301256418228149,timesformer,diving48
jMEYIEYkpY0_00071,44,102,8,8,10,span10,False,0.7125056982040405,timesformer,diving48
roFeEJPgJD8_00024,44,96,8,8,10,span10,False,0.24978025257587433,timesformer,diving48
TMJ1XIZBRW4_00049,44,70,7,8,10,span10,False,0.2968961000442505,timesformer,diving48
cs8g1es4vfM_00030,44,109,8,8,10,span10,True,0.23253290355205536,timesformer,diving48
yHo2oERGo7A_00062,44,190,8,8,10,span10,False,0.3458959460258484,timesformer,diving48
yHo2oERGo7A_00080,44,141,8,8,10,span10,False,0.38001516461372375,timesformer,diving48
jMEYIEYkpY0_00085,44,83,8,8,10,span10,False,0.39657747745513916,timesformer,diving48
yHo2oERGo7A_00050,44,144,8,8,10,span10,False,0.37657326459884644,timesformer,diving48
zmacW6f2Tdk_00033,44,118,8,8,10,span10,False,0.807889461517334,timesformer,diving48
Le6xdQ2OO8w_00222,44,130,8,8,10,span10,True,0.7022696137428284,timesformer,diving48
cs8g1es4vfM_00026,44,80,8,8,10,span10,False,0.42025259137153625,timesformer,diving48
yHo2oERGo7A_00063,44,202,8,8,10,span10,False,0.31105533242225647,timesformer,diving48
rRw7peH60Yw_00015,45,118,8,8,10,span10,False,0.7335638403892517,timesformer,diving48
k71Cc-Sm-Mg_00063,45,94,8,8,10,span10,False,0.8747540712356567,timesformer,diving48
qD3IMtAanSg_00118,45,178,8,8,10,span10,False,0.7362647652626038,timesformer,diving48
qD3IMtAanSg_00094,45,180,8,8,10,span10,False,0.6245682239532471,timesformer,diving48
qD3IMtAanSg_00001,45,191,8,8,10,span10,False,0.6111862063407898,timesformer,diving48
XfCaMLlyj9I_00104,45,64,6,8,10,span10,False,0.4088658392429352,timesformer,diving48
qD3IMtAanSg_00093,45,63,6,8,10,span10,False,0.3487834632396698,timesformer,diving48
qD3IMtAanSg_00071,45,178,8,8,10,span10,False,0.46300652623176575,timesformer,diving48
qD3IMtAanSg_00049,45,106,8,8,10,span10,False,0.8333978652954102,timesformer,diving48
qD3IMtAanSg_00000,45,91,8,8,10,span10,True,0.28158456087112427,timesformer,diving48
XfCaMLlyj9I_00106,45,76,8,8,10,span10,False,0.505273699760437,timesformer,diving48
k71Cc-Sm-Mg_00091,45,72,7,8,10,span10,False,0.4816214144229889,timesformer,diving48
jMEYIEYkpY0_00069,45,81,8,8,10,span10,False,0.6160258650779724,timesformer,diving48
k71Cc-Sm-Mg_00064,45,141,8,8,10,span10,False,0.6789763569831848,timesformer,diving48
qD3IMtAanSg_00108,45,83,8,8,10,span10,True,0.4827566146850586,timesformer,diving48
zBXtMcI41z8_00055,45,91,8,8,10,span10,False,0.40380430221557617,timesformer,diving48
zBXtMcI41z8_00054,45,72,7,8,10,span10,False,0.6250648498535156,timesformer,diving48
XfCaMLlyj9I_00105,45,131,8,8,10,span10,True,0.42639538645744324,timesformer,diving48
k71Cc-Sm-Mg_00065,45,112,8,8,10,span10,False,0.7244489192962646,timesformer,diving48
qD3IMtAanSg_00107,45,157,8,8,10,span10,False,0.8925079107284546,timesformer,diving48
zBXtMcI41z8_00025,46,90,8,8,10,span10,True,0.5252541303634644,timesformer,diving48
bSsVWVfYU4w_00057,46,134,8,8,10,span10,True,0.9483308792114258,timesformer,diving48
MbzIpx8kAD0_00028,46,104,8,8,10,span10,True,0.49972400069236755,timesformer,diving48
zBXtMcI41z8_00024,46,77,8,8,10,span10,True,0.5207982063293457,timesformer,diving48
sFO6XlfgxNQ_00001,46,179,8,8,10,span10,False,0.8861560225486755,timesformer,diving48
sFO6XlfgxNQ_00015,46,84,8,8,10,span10,True,0.3173927962779999,timesformer,diving48
bSsVWVfYU4w_00082,46,89,8,8,10,span10,False,0.541833221912384,timesformer,diving48
k71Cc-Sm-Mg_00163,46,95,8,8,10,span10,False,0.5222365260124207,timesformer,diving48
zBXtMcI41z8_00097,46,75,8,8,10,span10,True,0.9422400593757629,timesformer,diving48
k71Cc-Sm-Mg_00159,46,155,8,8,10,span10,False,0.4626323878765106,timesformer,diving48
k71Cc-Sm-Mg_00026,46,140,8,8,10,span10,False,0.7424997091293335,timesformer,diving48
k71Cc-Sm-Mg_00034,46,92,8,8,10,span10,False,0.6985385417938232,timesformer,diving48
MbzIpx8kAD0_00022,46,80,8,8,10,span10,False,0.7937062382698059,timesformer,diving48
zBXtMcI41z8_00106,46,66,7,8,10,span10,False,0.6998111605644226,timesformer,diving48
Le6xdQ2OO8w_00089,46,98,8,8,10,span10,False,0.2396598905324936,timesformer,diving48
zBXtMcI41z8_00015,46,61,6,8,10,span10,True,0.43734240531921387,timesformer,diving48
XfCaMLlyj9I_00029,46,186,8,8,10,span10,False,0.4187702536582947,timesformer,diving48
ovWCmIMMkRI_00015,46,56,6,8,10,span10,True,0.7468003034591675,timesformer,diving48
XfCaMLlyj9I_00042,46,93,8,8,10,span10,True,0.9552518129348755,timesformer,diving48
sFO6XlfgxNQ_00034,46,69,7,8,10,span10,False,0.8704233169555664,timesformer,diving48
mGRum47TLX0_00033,47,80,8,8,10,span10,False,0.9208864569664001,timesformer,diving48
Le6xdQ2OO8w_00077,47,25,2,8,10,span10,False,0.16094736754894257,timesformer,diving48
CVAfPfVFulQ_00042,47,88,8,8,10,span10,False,0.6410757303237915,timesformer,diving48
MbzIpx8kAD0_00023,47,112,8,8,10,span10,False,0.17059120535850525,timesformer,diving48
bSsVWVfYU4w_00062,47,58,6,8,10,span10,False,0.2807641923427582,timesformer,diving48
Le6xdQ2OO8w_00061,47,59,6,8,10,span10,False,0.7035123109817505,timesformer,diving48
CVAfPfVFulQ_00030,47,103,8,8,10,span10,False,0.7270267009735107,timesformer,diving48
CVAfPfVFulQ_00041,47,127,8,8,10,span10,False,0.5483134388923645,timesformer,diving48
Le6xdQ2OO8w_00078,47,124,8,8,10,span10,False,0.3969057500362396,timesformer,diving48
mGRum47TLX0_00040,47,57,6,8,10,span10,False,0.2980653941631317,timesformer,diving48
bSsVWVfYU4w_00073,47,165,8,8,10,span10,False,0.26961880922317505,timesformer,diving48
ovWCmIMMkRI_00051,47,126,8,8,10,span10,False,0.25415149331092834,timesformer,diving48
CVAfPfVFulQ_00037,47,88,8,8,10,span10,False,0.4426504373550415,timesformer,diving48
bSsVWVfYU4w_00063,47,119,8,8,10,span10,False,0.23738114535808563,timesformer,diving48
mGRum47TLX0_00031,47,87,8,8,10,span10,False,0.30695727467536926,timesformer,diving48
bSsVWVfYU4w_00075,47,99,8,8,10,span10,False,0.32154524326324463,timesformer,diving48
bSsVWVfYU4w_00070,47,115,8,8,10,span10,False,0.2512108087539673,timesformer,diving48
CVAfPfVFulQ_00046,47,122,8,8,10,span10,False,0.6424248814582825,timesformer,diving48
bSsVWVfYU4w_00074,47,178,8,8,10,span10,False,0.9524510502815247,timesformer,diving48
mGRum47TLX0_00037,47,66,7,8,10,span10,False,0.5573064088821411,timesformer,diving48
rRw7peH60Yw_00012,40,133,8,8,25,span25,False,0.5745362639427185,timesformer,diving48
sRA_iEJGHtU_00001,41,44,8,8,25,span25,False,0.4059179723262787,timesformer,diving48
cs8g1es4vfM_00007,41,141,8,8,25,span25,False,0.40760618448257446,timesformer,diving48
zmacW6f2Tdk_00055,41,97,8,8,25,span25,False,0.3680481016635895,timesformer,diving48
SbzcCzXjYSU_00035,41,108,8,8,25,span25,False,0.9112650752067566,timesformer,diving48
SbzcCzXjYSU_00036,41,82,8,8,25,span25,False,0.9036964774131775,timesformer,diving48
SbzcCzXjYSU_00037,41,118,8,8,25,span25,False,0.8134403228759766,timesformer,diving48
